study_hours,attendance,previous_score,sleep_hours,extra_activities,final_score
4.370861069626263,59.25664644193098,55.70234102415436,8.036217965253389,1,63.95534855737203
9.556428757689245,77.0950473689179,54.81872794431999,8.780088383148234,0,87.03199113545065
7.587945476302646,93.64729179382041,94.3752748312622,5.502807392754994,1,98.62549147596926
6.387926357773329,86.61124432047805,54.972771990970365,7.749244597641994,0,70.8492442455839
2.4041677639819286,90.32805739307248,56.316983567717855,7.430475898862492,0,63.28143320282664
2.403950683025824,82.93916833553587,85.56389574507782,8.996982260729627,0,77.01082970396449
1.5227525095137953,84.61382822589263,66.9843905470324,9.436522362887564,1,62.719843245173806
8.795585311974417,92.45978257826596,86.60263341731087,4.072940628864321,0,95.11262236088209
6.41003510568888,62.483400442959294,43.92196945386311,8.044119514352756,1,68.36473327976361
7.372653200164409,74.47124818215703,69.25427162040306,4.311014794718374,0,70.26309538882126
1.185260448662222,61.06047209098011,42.016816010996955,7.2931519904641355,1,53.641441689762345
9.72918866945795,99.38340039983234,43.75919220732127,5.725796374262069,0,88.67432129609998
8.491983767203795,97.20296698433066,94.38624720066466,5.840659597132847,1,100.0
2.9110519961044856,51.9713405684253,48.354722267055706,6.11775102071414,1,53.22273272068969
2.636424704863906,85.27875862578442,71.94524093651303,7.72775469429766,1,78.81984087713802
2.650640588680904,96.26241587078329,64.66573615604239,6.004299794012615,1,77.10449248309702
3.7381801866358395,59.02876725636668,60.84059957553056,8.396194303541682,1,69.39071987094071
5.72280788469014,78.39726152763147,93.99000074123634,6.427164313443218,1,85.80128762684542
4.887505167779041,95.77441487940209,41.30940380652937,4.410119201859752,0,67.91678412011504
3.6210622617823773,51.69729892928994,79.82738117053535,8.702559054904643,1,79.3345707688326
6.506676052501415,84.871013362342,97.80366605281303,5.714549947556236,1,91.69147821560775
2.2554447458683766,64.86745036862754,73.61009100771051,6.596601277595576,1,78.05520436333312
3.629301836816963,96.21980976882652,96.20934772198551,8.112663299331409,0,87.77842780896323
4.297256589643226,98.55291225826838,43.13547275716142,5.994736942892272,0,68.86597303031385
5.104629857953324,97.2133244556717,65.12759914444968,4.3395139368802935,0,73.6757694936301
8.066583652537123,73.71071083287319,55.60946745772307,6.243526282076882,1,81.03839479327918
2.7970640394252375,93.10213254946567,83.84925789884379,9.666691496165821,0,75.65046382372529
5.628109945722504,92.22746992675351,98.8778254298348,7.850406383791349,0,93.1491015687309
6.331731119758382,65.95502366216279,55.39180374665487,8.028874892003241,1,69.52112829284798
1.4180537144799796,91.44577370753387,79.25047608844446,7.793692921825839,1,77.7553148132781
6.467903667112945,51.85038173577463,51.88585796558441,5.1939528337566205,0,68.47633483648445
2.5347171131856236,79.81349392410266,73.9198152742966,6.510003184613681,1,76.1111613389996
1.5854643368675156,61.50044186438515,67.83594920130017,8.505638790179908,1,53.24106663141357
9.539969835279999,56.02834428886394,98.32031977789222,4.608237385318954,1,100.0
9.690688297671034,53.84766008146046,76.51163636178799,5.667116656538274,1,87.8080921500782
8.275576133048151,84.81443879390699,60.97038232520913,5.657914650795122,0,79.26358924112787
3.741523922560336,66.9937481884033,46.845747093276,6.592113565567036,1,62.73480500481766
1.8790490260574548,86.23833857643808,49.07480972409607,9.88221244565311,0,66.84284032173534
7.158097238609412,53.26781703994712,53.519015797074104,4.405015280102932,0,62.13552248203859
4.961372443656412,65.76451689153052,55.05799968041788,7.11220596628357,0,68.29456455673129
2.0983441136030097,76.97456461876686,91.03696347046827,5.076188092073263,0,70.37910781463475
5.456592191001432,89.53615824194819,73.6733672969515,9.824059272458465,1,87.41424990960694
1.3094966900369656,65.9376251466035,71.40345468246198,4.679821028364785,1,57.8594953508485
9.18388361870904,81.29456882185045,46.88613231215305,6.421606014169548,1,75.16352700009953
3.3290198344001523,94.29888741180935,91.6083816009661,8.427309909007636,0,88.29022558171806
6.962700559185838,80.79315940911523,83.36885819250902,8.22732656816467,0,93.74107981212438
3.8053996848046987,61.64797373768169,44.0601017140001,6.536371821363593,0,59.91360757374589
5.680612190600297,51.220039077826904,82.47010583378612,6.07914500771631,1,80.61423440341405
5.920392514089517,93.50494369504649,72.61229304055877,6.385674271317224,0,86.05779032405617
2.6636900997297435,51.063470542519354,44.9035207448067,5.585657578951835,1,48.98637863721095
9.726261649881026,93.73508363420997,67.49803849171938,5.231997632240799,1,98.34484120711097
7.976195410250031,76.4468567013606,69.08177722780282,6.89823818535334,1,80.05512371109974
9.455490474077703,96.95338492564481,49.94647240979654,5.611202536405644,1,83.34452275589123
9.053446153848839,89.93916178868326,96.74188882001694,5.724769989383501,0,96.60499715311731
6.381099809299767,99.89670552666686,90.99852228883972,7.940536380847343,1,100.0
9.296868115208051,67.53559077258551,80.1413402397465,9.811223990199354,0,99.63859622929782
1.7964325184672756,88.35941444655634,67.73773366003644,7.62182320335625,1,74.86147634364265
2.763845761772307,70.0965456804621,64.70593249507051,4.4618768023897974,0,67.25533851712744
1.4070456001948426,73.99378101519544,79.05840802905725,4.453501683124402,0,60.32647292939272
3.927972976869379,81.37527316091851,72.72591216441432,9.708539325073396,1,83.59265033156441
4.498095607205338,93.68385570931693,43.73638635291314,5.783744741844002,1,69.14374304642654
3.442141285965063,99.20417345996475,70.75015892621991,4.552401916494853,1,81.45075286053942
8.458637582367365,88.41367069322591,88.38421703397037,7.594267522902289,0,98.06898089025046
4.210779940242304,70.8883391083667,67.55439265581748,7.741892669741596,1,72.60872317812591
3.5284105871864266,71.06785011385351,43.117394653256106,7.891028920712129,1,65.69363063089092
5.884264748424236,86.87911507944457,87.17669196304199,5.604412167145248,0,91.37466964099691
2.2683180247728636,61.938857288415115,52.08182692815846,4.09066410528685,1,51.01361221580277
8.219772826786357,55.52370565656973,55.51725009328233,9.790092216726832,0,77.9030901829713
1.6709557931179373,67.73110788203883,49.882381205937754,5.505358274146615,1,50.25098646935223
9.881982429404655,64.36194958270409,59.81290389228985,8.056157728315284,0,72.47362522494936
7.9502029236699165,64.81540602279951,85.4050903413181,8.239779219272258,0,90.81923370035388
2.7884411338075514,61.680387552495496,71.16315157023624,7.660044502476914,1,71.86929383025434
1.0496990541124216,52.104659481818096,52.29287644904275,5.877444365281889,0,49.82414617985626
8.339152856093508,50.89369673667069,92.66980468912246,5.626577522584395,1,78.04554716003548
7.361716094628554,99.38611948680158,92.77491129709175,7.586009696216219,1,100.0
